+====================+===================+============================================================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                                                        |
+====================+===================+============================================================================================================================================+
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/hdmi_tx/inst/serial_clk/oserdes_m/RST |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/hdmi_tx/inst/serial_clk/oserdes_s/RST |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/hdmi_tx/inst/serial_g/oserdes_s/RST   |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/hdmi_tx/inst/serial_r/oserdes_s/RST   |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/hdmi_tx/inst/serial_r/oserdes_m/RST   |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/hdmi_tx/inst/serial_g/oserdes_m/RST   |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/hdmi_tx/inst/serial_b/oserdes_m/RST   |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/hdmi_tx/inst/serial_b/oserdes_s/RST   |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/v_cnt_reg[2]/R            |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelVert_reg[2]/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelVert_reg[3]/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelVert_reg[5]/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelVert_reg[7]/R        |
| clk_fpga_0         | clk_fpga_0        | OscopeWithZynq_i/acquireToHDMI_0/U0/acquireToHDMI_v1_0_S00_AXI_inst/acquireToHDMI_inst/datapath_inst/videoSigGen/pixelVert_reg[9]/R        |
